id,Comment,Label
3907,hey thikka muchkomdu hogi stady madi edu yela election gimiki avru avru amount thagothare kirik start madthare eli nim life allluagodu degree mugiyothanaka yela chennagi eruthe adu admele ede real life adana best madoke nimge school college ge kalsodu edake alla eeeeeeee hijab kirik na nim school clg princi galu nodkothare court rules na follow madodna yar adru break madudre avrge en madbeku adana madthare hogi stady madi edake neev thale hakodu bittu,Hate
3069,Kinegu yaru endu helalilla.<br>Ivarannu nambabedi,Non-Hate
2424,"BJP chela galu madtha iro kithapathi, Congress nodi urkond saytha idhare Janakke ishtella kot avralla antha, Munche yella varsha varsha pravaha ago ashtu neer harisdagha yavnu kelilla, igh Karnataka Bandh madthavre, ððð<br>Kaveri ibrughe seridhu antha gothilwa, Swalpa neer kotre yen agoythu, mundhe Namma Nayaka Rahul Gandhi Barbardhu antha mythri odiyoke e plan madavre,  Covid bandagha 6 thinglu lockdown adjust madkondri igh ondh swalpa borewell neer adjust madkoli Kastha namgu idhe avrgu idhe papa, avr yell hogbeku yella Kaveri nambkonde irodhu",Hate
1946,Gujrathe galabe nadesida mukyamantri PM agiddane.,Hate
3165,Ro hotte  man ðð<br>Mi captain ðððð,Non-Hate
671,Jyati bakei knowledge beeda guru,Non-Hate
2923,Gamber oba crecketer alla Ondu chika magu ado batting taranu gamberge adoke barodilla gamber 2nd 3rd standard makalla jote adoke layaku,Hate
2866,Tumba bejar agutte en agidyo <br>Nijwaglu yavde henmakligu hege agbardu,Non-Hate
5267,Peaceful agi idda karnataka na eee situation gy thandirodu BJP,Hate
1904,Saaaaadhne naaaað±ð±ð¹ð¹,Non-Hate
2433,"Shaadi bhagya 2 beku sir, hindugalu sayali namgenu alva",Hate
7951,Vikas ellidiyappa oh ninu ellidiya,Non-Hate
6778,Pratham dodda solemaga,Hate
2741,BTV news avru call cut madilla andre.. Sariyag akottavre..... ððððð,Non-Hate
1535,Super movie salute madbeku makers ge,Non-Hate
3525,CONGRESS GE VOTE HAAKUVAVARU NODALEBEKU,Non-Hate
5475,"<a href=""https://www.youtube.com/watch?v=9faLJiKp7O4&amp;t=0m43s"">0:43</a> yaru madbard taap maadidara naneg gotiro hudgiru yaru madilla taayi",Hate
4491,Ha...<br>Elladrallu ninna bele beyisoke nodthiyalvað<br>Cinema nododu bidodu namma ista.<br>First neenu kitthogiro film madodu bidu.,Non-Hate
7950,nanage bomb kodi na avarannu sayisbeku,Hate
6687,egadru nin kachada buddi bidu kirthi bagge or bere yara bagge kevalavagi mathadbeda ..sariyagi vishya helu suport erutte elladre ninavanthavaru agathya ella,Hate
2389,Mi andre swalpa elrigu aste hurkoltera ð,Hate
1412,Clear Rohit Sharma not out.. sanju Samson stumps muttiddu.. clear aagi nodu,Non-Hate
413,Neharu fullu fraudu manushya waste pm,Hate
1304,Yake ee lofergalna interview madtira madam,Hate
5890,"Lo half kwledge fellow yaaru ninge mamsa thinbeda andidu mathe yella hindugalu vegetarians alla, ivnu mathadodu didre holle thale Ketton mathado thara ide, mamsa thagonde mamsa thagonde antha sumne mathadthane yallaru mamsa thagondidare, holle half mental kathe, ninu thagondu thinnu navu thinthivi adre hindu hindu antha yaake Hated speechu, hucchanna thagondu bandu.",Hate
6349,Dimple yaake dull aagi ajji thara kansthidira?,Non-Hate
6786,Kedugaalakke naayi motte haakthanthe... Hang maadkonda darshan,Hate
1393,Evl show ge evl pakka thulasi Prasad nu karkond kirsidre inna chanagiradu e show,Non-Hate
5180,Enuuu natka madithiyaa ????,Hate
6376,Super sir..helero,Non-Hate
5090,Ondu kg chicken ge estu bucket edtiya uccha bolimaga cd torasla rameshandu,Hate
7236,September month mugitiradu not August,Non-Hate
1927,Spekar obba bjp baket iditavanne,Hate
665,Ninag sudubeku mudaka,Hate
5182,"""Naan avrna ondh sala meet madtini bid",Non-Hate
2482,nimma maneyali etagoli,Non-Hate
7126,Neen Tumba Over Acting madtiya Guru ð Nododike Fake and Irritating ansutte,Hate
3673,Haadaragitti  evla mate ashyya agatte,Hate
4441,Assyyya guru thoo??????? ee bevarsi tv estu block madudru barutte..,Hate
4182,"2 Muddada Makkalu nenapagalilva. Namage Aa Makkalu , Suchindra Prasad avarannu nodi kanniru bantu<br>Ennu Yestu maduve aagi Thali yeno",Hate
2315,Ivaru kannada mathodhu enu beda first avranna Rcb indha vaddu odisi pls,Hate
1931,Nim kachada channel ge nan yekda sikkaaka,Hate
3952,Sonu sadane anta helteralla en sadane anta heli swalpa,Non-Hate
1370,"Sariyagi heliddira, hats off madam.",Non-Hate
3206,I daridara maduvege yestu laick madidiralla tu,Hate
768,Bro today match bage video madi brothe ð¥ð¥,Non-Hate
0,Ivatu movie nodoke hogtidini.. Nodoke dharya ne ila.. Idu keli alu bartide,Non-Hate
3671,Super Video guru en editing,Non-Hate
3993,Hindu hudgire dayavittu ega adru arta madikolli pls ð jai shree Ram ð©,Non-Hate
1841,first kannada kalisi nantara adhikara koduva kelasa congress madbeku..namdu karnataka,Hate
1025,Pritam 2002 Gujarat matter enu serious agitta.. yaradru heli swalpa,Non-Hate
6131,Daridra btv,Hate
125,"Meghana, thappu, madibitte, ninu, moneyilla, anno, karanakke, ninu, harishrannu, doora, madirodu, thappu.",Non-Hate
6293,Communist Tara ondu paksha da avshyakathe Karnataka rjyakkide,Non-Hate
7641,Siddu illandare Congresse illa,Non-Hate
5189,Nim amma entha magalu huttidale anthe chita madutidre,Hate
6782,"Eno amar parasd avare niuo kuda leftist tharha 32,000 etkondu kacha kacha anthira ? 1, 2, 3 eno number alva guru ?? So nimma prakra edi prapanchdalli ISIS mathra terrorist group eruda ? Namma desadlli thumba ede adrallu serirbhudu yarige gothu ?? Elli question erudu love jihad bagge numbers bagge alla guru",Non-Hate
3969,Makeup elde mukaa torsu nodona,Non-Hate
5183,Jai bhim jai siddu,Non-Hate
5416,aa desha drohi galanna hodedu odisi,Hate
1397,What is magna carta?swalpa heltira sir,Non-Hate
3831,Karattagi helidri bejaragide antha,Non-Hate
2988,"Fans ge olli entertainment, kohli support ge yaru bandellla",Non-Hate
6290,nijavada atagara deshakkoskara adtane,Non-Hate
2677,Katherine vayasaytu buddies bandila,Hate
4163,Dhudu nim Amman Ganda Kodthana sede Pratham...<br>Nodi nodkondu kithadi ????,Hate
3138,Nanu anthu sikkapatte smile madini sonu indha ððððððððððððð,Non-Hate
6741,Muchkondu adakkagalla <br>Ivarinda time waste money waste <br>And students are not studying properly,Hate
3377,Hi tirpe munde nin mentor alla RCB dagar nin mentor madiddakke team kate mugade hoytu,Hate
7718,Freedom app bolimaga yak barthane pade pade fake nan maga,Hate
5413,"Nam eshto Hindu nayakaru  muslimarna ulsi, avru kuda manushyaru  anta matadtare, yav obba muslim leader nu hindugalige tondre kodbedi, avrige irodu idonde desha anta yak helalla?",Non-Hate
5075,"Adakke nimage antha ella kanoon,reservation,ellafree,promotion Ella siguttide innenu beku. Bari dalitharu antha heege hodadaadikondu iruttira illave nimma mundinabaduku Mattu ulivina baggenu swalpa yochane maaduttira.?<br>Kashmirdalli aagiddanna anubhavisakke ready yaagiddira jaathi jaathi andukondu heege mataadikondu neevulu jagala aadikodu kootirittora.?.kaala minchidare<br>Kashmirdalli janarige aada paristhiti baruva modale ee olajagala bittu jagrutharagi ottagi irodannu kaliyiri.",Non-Hate
448,tamilnadu keltirodu kaveri neeru matte matte Karnataka keltirodu mahadayi neeru ashte,Non-Hate
4146,Lo mudka nin thale Lory kelge ido lawde,Hate
3388,Motivation speaker Sonu ðakka,Non-Hate
7009,CSK Suspended agidu Yake antha thilko modlu amele Child rithi video madu ð. Banda Ella gotthiro rithi.,Non-Hate
4044,Ega Karnataka story&#39;maddi,Non-Hate
139,thu nin Janmake nachike agalva antha holle huduganighe mosa maddalla ninnidane avnu sattidhu ninu nijja uddara agalla stupid,Hate
2241,Blue boy nin thara kelsa kodthini anbitu ninu hudgige yen. Madhe antha movie didhvi ok saryagi. Mathadu,Hate
2591,Thu sulle makkla,Hate
2089,Super anna,Non-Hate
1050,Modhiji kuda hindulida vargakke seridavaru. Deshakkagi horadi,Non-Hate
1011,dhanyavad jai hind jai karnataka,Non-Hate
809,Inthavaran ban madbeku,Hate
4726,Dabba channel dabba reporter krma....edu ondu interview na,Hate
1955,Ivattinda.. Nivu entavru antha gottaithu bidi.. Geddaga bala idithira... Biddiaaga jutt idithira..,Hate
6917,Hello anna,Non-Hate
332,rama navami yandu shubharabha,Non-Hate
1584,"Innu Ytu dina Modi Modi anthira ,neev en kelsa madidira heli swalpa please kelbeku anthide,hogli nim govt en Kelsa madide helu nan kuda confusion alli idini yake neevella ithara helkonthira antheli",Hate
5306,Dagar dagar avl???? idu bittu bere  enilla,Hate
3121,kaveri namm tayi kanro ulisikolro,Non-Hate
6310,Yakamma ha lips ha poses kodthiya,Non-Hate
82,Ninage training kottirodu pfi mathe sdpi soolemaklu taane soolemundeð¿ð¿,Hate
3608,Innu torisu tode na,Hate
1006,Pakistan Zindabad annabahudu alwa bedroom nalli<br>???,Hate
5067,Siddaramaya avaranna mugisoke avaru bakrid kuri alla karnatakada tagaru guddidre gothalla,Non-Hate
506,"National levellnalli conversiona stop madudre ardha deshadalli jagalane aagalla, yakandre fund mado neccessityne eralla outsidersge.",Non-Hate
4022,Nettug Kannada matadi. Yaak natka madteera ? En tamil baratta?,Hate
6364,Life ali yenne problem idhru e video nodidhre solution siguthenanna palina dhevaru ,Non-Hate
4536,Magalige mettu tagondu hodiyamma .....Ella Andre tayiyante magalu nulinante dhara .....?,Hate
4297,"Comment mado prati obru e movie bagge wtsup status ge haki, ha reeti janagalige thalupsi",Non-Hate
4618,Yal yar kodasidu,Non-Hate
4828,ivarigella yaru kelsa kodtare avaru kai tatti duddu kelakke layakku,Hate
5179,Muchokodu frist clg gee ogii hudgira eetra orata madodidra nimge enu use illa muchokodu chenagi study Madi kelsa takolii,Hate
6135,Nin rights edare Pakistanke ogu,Non-Hate
5576,bharatadalli islam ban madi,Hate
4735,Guru vikasanna ge jai jai modlu nayisagi chennagi kelida,Non-Hate
6512,"Y this is Hindu Rashtra, doddowari ge buddhi illa",Hate
3214,Kashmir files and Gujarat files eradu unsupportable tragedy in India,Non-Hate
3412,Idu avr thayi heltha iroda ð,Non-Hate
2007,Ley first manege hogi nidemadu,Non-Hate
2281,Entha idhella obba starge idhella shobena chi..thu..,Hate
5786,Old video reuploaded.. respect madi adu ondu profession,Non-Hate
342,"Supreme court namage bekilla, parliament bekilla, Karnataka swathanthra desha madi,yavanige beku parliament",Non-Hate
3856,Pakistan jote nam India inmle yawdwriti sambanda etgobrdu & pkistanakku namgad gatneginta jasti awrnu nawu balitagobku awagle samadana Ella bharatiyarigu...plzz awrna estakke bidbedi....,Hate
7557,Ene aadru nimgala Siddhu matthe congress barodilla<br>Nigursbedi,Hate
3988,Nan favourite pair ivribru i love you both of you â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,Non-Hate
3947,Machine elava,Non-Hate
4553,Yakri.bythira.souge.avarahesta.nimeghanu.nimthra.bandilla.antha.allva.<br>Sonu.fathar.hella.avara.mathar.nioo.sakutbhira.avarududidu.ammanau.sakuthare.you.gret.sonu.nina.thamana.chanagi.nodiko.yaru.hanbakadru.mathadalli.manjula.m.g.rood.,Non-Hate
6311,Ivanu yaro mental..... Huccha hudaga agiddakke banta illa chakka agiddakke banta,Hate
1240,Tho karma yuvldu ????? est dena yallo ond kade swalpa adru papa hudgi ansodu... edunna nodudmele yuvlig yallaru madode sari ansuthe,Hate
2371,"Naananthu ivatthinda yava muslim jothe friendship madolla, matthe muslims puncture shops gu hogalla ashte alla kanishata avara provision store alli one kothmiri sopnu togolalla??, jai bharath Maatha, jai shri ram??????",Hate
7976,420bjp kallaru,Hate
7038,ade hotel hudugr endane e nan maga star agirodu hodiri chappali thagondu,Hate
8044,Indrajit lankesh voice adu kane,Non-Hate
1942,"<a href=""https://www.youtube.com/watch?v=QdUAOW1fvyk&amp;t=2m15s"">2:15</a> real video starts sariyagi",Non-Hate
6793,Khadr u right speaker ur waste heege jana ella waste idare,Hate
4754,Uta bro,Non-Hate
2871,Hucchppa  jai hind namm rajya namage shreshta avar rajyadalli naven kittakana,Hate
216,Pakka fixing mi,Non-Hate
7262,"Yappa ival familge dodda namaskara ðð¤£, yella yeno ivlu dodda saadane mandir haage yappa, brother ð¤£ð¤£",Hate
1245,"avn sayoke, ivl reason alla tane",Hate
7353,"<a href=""https://www.youtube.com/watch?v=nG38S_L5jNU&amp;t=0m45s"">0:45</a> paapa ah naayi en paapa madithooð¥º",Non-Hate
826,Sede galu matadbeku  itara ella video madbeda bro thu,Hate
5525,Bro nimna meat madhbeku yelli sightira supppppppper guruve,Non-Hate
463,Match bangalore idre fans bayalu lollipop kodotha idru,Non-Hate
2744,Aa leeps nodrappa ......chu chu antane irthale,Hate
1102,Hogo mudigube utamadi tikamuchkondu Maliko nale matte ee mullagalu mamsa kodtare,Hate
3822,Yappa......ellar mane hen maklige nim maglanna compare maadbeda......,Non-Hate
2739,I hate megana ????????????????????yake antha gottilla,Hate
7772,Nange yen massage madbeku antha gothagthilla but manassige thumba novaguthe sir ,Non-Hate
7359,"She is kacchhdda, girl",Hate
5894,Vikas bhai jai jaið¤£ð¤£ð¤£,Non-Hate
1481,Avr amma video nodidre satte hogiroru,Hate
5900,Yes bro nivu helodu nija,Non-Hate
6087,Sir aa bhag yavattigu nammade,Non-Hate
6620,Evaga avrige chappali thagondu hodibardu . Karkondu bandu interview madthiddarala nimge hodi bekuu. Interview madthini andre Bekadastu sadhane madiro antha mahan dodda vyakthigalu  edare . Avaarnna bittu hogi hogi ee Dagar interview madthaediraallla nimge enu helbeku,Hate
7919,Ivarella serial alli banna  achhuttare ankondre real life allu  banna  akondu nataka adttare   devre,Hate
6472,Allha andre yaru? Muslm andre yaru? Answer cigatte e movie li,Non-Hate
2689,Srirangapattanam temple ge enagide anta nodi. mattu namma hanuman temple Muslims forcibly akramana madiddu.. himse avara astra vagittu,Hate
146,Nim avvandu nandu veerya raktha beretha historu,Hate
3093,Pak ge dhairya idare mukha mukhi agi barabeku e thara naei galanna chu bittu bennige churi akodu hedigala kelasa,Hate
2160,Pratham benki kano ninu,Non-Hate
2993,Vikas adbhut math,Non-Hate
5534,in en nin antha maklu uttsi nim amma think madle beku ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,Hate
3100,Y Big boss still keeping this soole in show...first send her out of the show...intha soolemunde indha good girls will get spoil....<br>Dagar sonu srinivas gowdas...,Hate
640,Odiro chappale vikas avrge,Hate
2749,Hucchi thiklu subbi,Hate
6932,Qadar sir you very simple person because your pen ðï¸ is answer idakke vidyabhyasa mukhya andu,Hate
1986,Topivala kunne thukali nan maga hallu kisithane,Hate
1255,What is our government doing  guys??? Intha kacchada galanna encounter madbeku ashte.,Hate
7583,Tuuuuuuu nonna tulligisht benkii haka hattkond uriya,Hate
5993,bhagavanta kai kotta dudiyokanta,Non-Hate
2106,Krishi madi dudidu thini..<br>Mamsa thinoke markobeda..<br>Ella ninage gothu..<br>Marko..nina,Non-Hate
3067,Nam haddtina,Non-Hate
6887,Ugiri sir jai sidaramaiha,Hate
6228,Last punch sprrrððð avlige hinge kodbeku,Non-Hate
833,Ayoooo enro evlu Olle padmasri bandirorthara madthoule howww she is made,Hate
5116,Hijab Keval targatiyallondealla deshadadynta byan Aagabeku nodi avara kannu bittu bereyenu kanasadeeilla eidrrinda yaradru komuvadigalu uopyoga tagoltare terarist kandahage kanatare mundodina yaradru komuvadigalu uopyoga tagoltare Jai shree Ram good job ðððððððððððððððððððð thanks Jai shree Ram Jai mata di jai shree krishna jai bharat mata ki jai jai modi vishw guru Modiji,Hate
6605,@Pradeep Kumar Narayanappa Shiroorkar <br>Tika urkobedvo saabrige huttid Handi Pradeepa,Hate
2053,Medam intornella karsi interview madthiralla ad yen sadane sadane madiro nam D BOSS na ban madidiralla idu nam Indians odiri capalee??????????????,Hate
4349,Le Badmash Sule makkala e boomi mele nijawaglu kasta padodu raitru avarigi help ago tara ondu budget adru madi ... nijawaglu nimma appaga uttida makkalu adre avarigi budget madi avarigi sigo tara madi houdu antini nimmoun.....raita na bevarinda yallar ondu hottu uta tindu badukirodu arta madkoro Sule makkala,Hate
3740,Finish immidiate mugsi bisaki,Hate
6331,Correct anna nija yava nan maga kelavalla avnanna modlu saisbeku........... Bari aa paksha E paksha anna katarar..... Modlu avnige saisri....... Avanige leader patta kottiralla.... Thu....,Hate
1001,Amma nina,Non-Hate
4506,Shame on BTV.. y are u calling these people media marayadene thegithidhira,Hate
2770,Speaker   joker iddange idane,Non-Hate
2695,Bayili bidri age nalli cm ginta daddavru idare ivru Adrel en tappu â¤ï¸ð,Non-Hate
7891,Hogo tharle burule dongi ramaya ninu heluvudalla reel sutoklo Sitha ramaya,Hate
7995,Anchor nina ???????? hodibekuuu.....,Hate
7085,Correct aghi mathadidare kaveri parvagi strike madorella 4months back idhey congress jothey seri election madidrallapa ivagha nimghey bekagiroru govt idru nyaya sigalla andrey mathe yen bandh madi yen proyojnaâ¦.madya mla nimma parvagi nijwaglu idrey resign madokey heli intha sarkara dalli yake beku mla post,Non-Hate
6049,Rasheed avra catchna kushan movement illa anta out kottiddu...but touch agirotara kanstittu benefit of doubt na batsmans ge kodtidru but illi ulta agide,Non-Hate
546,Tikka moccho leyyyy ninna prakara galli gallige barbega,Hate
7599,"Ayyo ivlge makke hugudru nachke agalla bidi,,, ivle great ivlge ivl madodella sari ivlge,,, ella mannu thintare ivl matra anna tintale,, makkugiri ivlge",Hate
